Predicted Class,Observed Class
E,D
E,D
E,D
E,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
D,D
D,D
E,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
C,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
C,D
A,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
E,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
E,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
B,D
D,D
D,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
D,D
B,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
B,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
B,D
B,D
B,D
B,D
B,D
B,D
D,D
D,D
B,D
B,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
A,D
A,D
D,D
D,D
A,D
D,D
D,D
D,D
D,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
D,D
D,D
D,D
D,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
B,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
B,D
D,D
D,D
D,D
B,D
B,D
C,D
D,D
D,D
D,D
D,D
C,D
C,D
C,D
C,D
C,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
B,D
B,D
B,D
D,D
D,D
B,D
B,D
B,D
B,D
B,D
D,D
B,D
B,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
E,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
E,D
E,D
D,D
D,D
E,D
E,D
D,D
D,D
E,D
D,D
D,D
D,D
D,D
D,D
E,D
E,D
D,D
B,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
B,D
B,D
B,D
B,D
B,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
E,D
E,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
B,D
B,D
B,D
B,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
B,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
E,D
D,D
E,D
D,D
E,D
D,D
D,D
D,D
B,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
A,D
A,D
A,D
A,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
C,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
B,D
B,D
B,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
D,D
D,D
D,D
D,D
C,D
C,D
C,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
C,D
D,D
C,D
C,D
D,D
D,D
D,D
D,D
A,D
D,D
A,D
A,D
A,D
D,D
D,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
A,D
D,D
D,D
D,D
A,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
A,D
A,D
A,D
A,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
E,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
E,D
D,D
D,D
D,D
D,D
B,D
E,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
E,D
D,D
D,D
E,D
E,D
D,D
D,D
E,D
D,D
D,D
D,D
D,D
E,D
E,D
E,D
E,D
D,D
E,D
E,D
E,D
E,D
E,D
C,D
C,D
C,D
D,D
D,D
C,D
C,D
C,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
A,D
A,D
A,D
A,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
C,D
C,D
C,D
C,D
C,D
C,D
B,D
B,D
B,D
B,D
B,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
C,D
A,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
B,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
A,E
A,E
A,E
A,E
B,E
B,E
B,E
B,E
B,E
B,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
B,E
B,E
B,E
B,E
B,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
A,E
A,E
A,E
A,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
B,E
D,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
A,E
A,E
A,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
D,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
A,E
A,E
A,E
A,E
A,E
A,E
E,E
D,E
D,E
E,E
D,E
D,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
E,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
B,E
B,E
E,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
A,E
A,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
C,E
C,E
C,E
C,E
C,E
C,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
B,E
B,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
D,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
B,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
